============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-8.4.0, pluggy-1.6.0 -- /Users/ahmed/src/ai-conflict-dashboard/venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/ahmed/src/ai-conflict-dashboard/backend
configfile: pytest.ini
plugins: cov-6.0.0, asyncio-0.25.2, anyio-4.9.0
[31m│[0m [34m│[0m                     [2;32m│   │   [0m[1m][0m,                                                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   [0m[32m'model'[0m: [32m'gpt-4'[0m,                                                [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   [0m[32m'max_tokens'[0m: [1;36m1000[0m,                                              [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   [0m[32m'temperature'[0m: [1;36m0.7[0m                                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[1m}[0m,                                                                   [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mextra_json[0m=[3;35mNone[0m                                                      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [1m)[0m                                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m            [3;33mkwargs[0m[31m =[0m [1m{[0m[1m}[0m                                                                       [34m│[0m [31m│[0m
[31m│[0m [34m│[0m       [3;33mmax_retries[0m[31m =[0m [1;36m2[0m                                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [3;33moptions[0m[31m =[0m [1;35mFinalRequestOptions[0m[1m([0m                                                     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mmethod[0m=[32m'post'[0m,                                                       [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33murl[0m=[32m'/chat/completions'[0m,                                             [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mparams[0m=[1m{[0m[1m}[0m,                                                           [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mheaders[0m=[35mNOT_GIVEN[0m,                                                   [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mmax_retries[0m=[35mNOT_GIVEN[0m,                                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mtimeout[0m=[35mNOT_GIVEN[0m,                                                   [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mfiles[0m=[3;35mNone[0m,                                                          [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m                                                                     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [33midempotency_key[0m=[32m'stainless-python-retry-f4d98f7c-10f7-4783-bbb7-0a67e13…[0m [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mpost_parser[0m=[35mNOT_GIVEN[0m,                                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mfollow_redirects[0m=[3;35mNone[0m,                                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mjson_data[0m=[1m{[0m                                                          [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   [0m[32m'messages'[0m: [1m[[0m                                                    [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   │   [0m[1m{[0m                                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   │   │   [0m[32m'role'[0m: [32m'system'[0m,                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   │   │   [0m[32m'content'[0m: [32m'You are a helpful assistant. Analyze the [0m    [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [32mprovided text and provide insights.'[0m                                     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   │   [0m[1m}[0m,                                                           [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   │   [0m[1m{[0m[32m'role'[0m: [32m'user'[0m, [32m'content'[0m: [32m'Request 0'[0m[1m}[0m                     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   [0m[1m][0m,                                                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   [0m[32m'model'[0m: [32m'gpt-4'[0m,                                                [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   [0m[32m'max_tokens'[0m: [1;36m1000[0m,                                              [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   [0m[32m'temperature'[0m: [1;36m0.7[0m                                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[1m}[0m,                                                                   [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mextra_json[0m=[3;35mNone[0m                                                      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [1m)[0m                                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m [3;33mremaining_retries[0m[31m =[0m [1;36m2[0m                                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [3;33mrequest[0m[31m =[0m [1m<[0m[1;35mRequest[0m[1;39m([0m[32m'POST'[0m[39m, [0m[32m'https://api.openai.com/v1/chat/completions'[0m[1;39m)[0m[1m>[0m          [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [3;33mresponse[0m[31m =[0m [1m<[0m[1;95mResponse[0m[39m [0m[1;39m[[0m[1;36m401[0m[39m Unauthorized[0m[1;39m][0m[1m>[0m                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m     [3;33mretries_taken[0m[31m =[0m [1;36m0[0m                                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m              [3;33mself[0m[31m =[0m [1m<[0m[1;95mopenai.OpenAI[0m[39m object at [0m[1;36m0x117889a30[0m[1m>[0m                                    [34m│[0m [31m│[0m
[31m│[0m [34m│[0m            [3;33mstream[0m[31m =[0m [3;91mFalse[0m                                                                    [34m│[0m [31m│[0m
[31m│[0m [34m│[0m        [3;33mstream_cls[0m[31m =[0m openai.Stream[1m[[0mopenai.types.chat.chat_completion_chunk.ChatCompletionChu… [34m│[0m [31m│[0m
[31m│[0m [34m╰──────────────────────────────────────────────────────────────────────────────────────────────╯[0m [31m│[0m
[31m│[0m                                                                                                  [31m│[0m
[31m│[0m [2m/Users/ahmed/src/ai-conflict-dashboard/venv/lib/python3.13/site-packages/httpx/[0m[1m_models.py[0m:829 in [31m│[0m
[31m│[0m raise_for_status                                                                                 [31m│[0m
[31m│[0m                                                                                                  [31m│[0m
[31m│[0m   [2m 826 [0m[2m│   │   [0m}                                                                                 [31m│[0m
[31m│[0m   [2m 827 [0m[2m│   │   [0merror_type = error_types.get(status_class, [33m"[0m[33mInvalid status code[0m[33m"[0m)                 [31m│[0m
[31m│[0m   [2m 828 [0m[2m│   │   [0mmessage = message.format([96mself[0m, error_type=error_type)                             [31m│[0m
[31m│[0m [31m❱ [0m 829 [2m│   │   [0m[1;4;94mraise[0m[1;4m HTTPStatusError(message, request=request, response=[0m[1;4;96mself[0m[1;4m)[0m                    [31m│[0m
[31m│[0m   [2m 830 [0m[2m│   [0m                                                                                      [31m│[0m
[31m│[0m   [2m 831 [0m[2m│   [0m[94mdef[0m[90m [0m[92mjson[0m([96mself[0m, **kwargs: typing.Any) -> typing.Any:                                   [31m│[0m
[31m│[0m   [2m 832 [0m[2m│   │   [0m[94mreturn[0m jsonlib.loads([96mself[0m.content, **kwargs)                                      [31m│[0m
[31m│[0m                                                                                                  [31m│[0m
[31m│[0m [34m╭─[0m[34m──────────────────────────────────────────[0m[34m locals [0m[34m──────────────────────────────────────────[0m[34m─╮[0m [31m│[0m
[31m│[0m [34m│[0m   [3;33merror_type[0m[31m =[0m [32m'Client error'[0m                                                                [34m│[0m [31m│[0m
[31m│[0m [34m│[0m  [3;33merror_types[0m[31m =[0m [1m{[0m                                                                             [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   [0m[1;36m1[0m: [32m'Informational response'[0m,                                              [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   [0m[1;36m3[0m: [32m'Redirect response'[0m,                                                   [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   [0m[1;36m4[0m: [32m'Client error'[0m,                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   [0m[1;36m5[0m: [32m'Server error'[0m                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1m}[0m                                                                             [34m│[0m [31m│[0m
[31m│[0m [34m│[0m      [3;33mmessage[0m[31m =[0m [32m"Client error '401 Unauthorized' for url [0m                                     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [32m'https://api.openai.com/v1/chat/completi"[0m+[1;36m93[0m                                  [34m│[0m [31m│[0m
[31m│[0m [34m│[0m      [3;33mrequest[0m[31m =[0m [1m<[0m[1;35mRequest[0m[1;39m([0m[32m'POST'[0m[39m, [0m[32m'https://api.openai.com/v1/chat/completions'[0m[1;39m)[0m[1m>[0m               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m         [3;33mself[0m[31m =[0m [1m<[0m[1;95mResponse[0m[39m [0m[1;39m[[0m[1;36m401[0m[39m Unauthorized[0m[1;39m][0m[1m>[0m                                                 [34m│[0m [31m│[0m
[31m│[0m [34m│[0m [3;33mstatus_class[0m[31m =[0m [1;36m4[0m                                                                             [34m│[0m [31m│[0m
[31m│[0m [34m╰──────────────────────────────────────────────────────────────────────────────────────────────╯[0m [31m│[0m
[31m╰──────────────────────────────────────────────────────────────────────────────────────────────────╯[0m
[1;91mHTTPStatusError: [0mClient error [32m'401 Unauthorized'[0m for url 
[32m'https://api.openai.com/v1/chat/completions'[0m
For more information check: [4;94mhttps://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401[0m

[1mNot retrying                  [0m
[1mRe-raising status error       [0m
[2m2025-08-02T17:00:43.644234+00:00[0m [[31m[1merror    [0m] [1mOpenAI call failed: Error code: 401 - {'error': {'message': 'Incorrect API key provided: key-0. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}[0m [[0m[1m[34mllm_providers[0m][0m [36merror[0m=[35mError code: 401 - {'error': {'message': 'Incorrect API key provided: key-0. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}[0m [36mfilename[0m=[35mllm_providers.py[0m [36mfunc_name[0m=[35mcall_openai[0m [36mlineno[0m=[35m136[0m
[2m2025-08-02T17:00:43.644491+00:00[0m [[32m[1mdebug    [0m] [1mModel response received       [0m [[0m[1m[34mmain[0m][0m [36mextra[0m=[35m{'request_id': 'b1c973e9-52a4-4bdb-a656-1ae3dd7802bc', 'model': 'openai', 'has_error': True, 'response_length': 0}[0m [36mfilename[0m=[35mmain.py[0m [36mfunc_name[0m=[35manalyze_text[0m [36mlineno[0m=[35m365[0m
[2m2025-08-02T17:00:43.644673+00:00[0m [[32m[1minfo     [0m] [1mAnalysis completed successfully[0m [[0m[1m[34mmain[0m][0m [36mextra[0m=[35m{'request_id': 'b1c973e9-52a4-4bdb-a656-1ae3dd7802bc', 'successful_models': 0}[0m [36mfilename[0m=[35mmain.py[0m [36mfunc_name[0m=[35manalyze_text[0m [36mlineno[0m=[35m390[0m
[2m2025-08-02T17:00:43.644849+00:00[0m [[32m[1mdebug    [0m] [1mRequest completed             [0m [[0m[1m[34mmemory_management[0m][0m [36mduration_seconds[0m=[35m0.43[0m [36mfilename[0m=[35mmemory_management.py[0m [36mfunc_name[0m=[35m__exit__[0m [36mhad_error[0m=[35mFalse[0m [36mlineno[0m=[35m156[0m [36mrequest_id[0m=[35mb1c973e9-52a4-4bdb-a656-1ae3dd7802bc[0m
[2m2025-08-02T17:00:43.644990+00:00[0m [[32m[1mdebug    [0m] [1mOperation completed within timeout[0m [[0m[1m[34mtimeout_handler[0m][0m [36melapsed[0m=[35m0.43[0m [36mfilename[0m=[35mtimeout_handler.py[0m [36mfunc_name[0m=[35mwith_timeout[0m [36mlineno[0m=[35m148[0m [36moperation[0m=[35manalyze_request[0m [36mtimeout[0m=[35m120[0m
[2m2025-08-02T17:00:43.645235+00:00[0m [[32m[1minfo     [0m] [1mapi_response                  [0m [[0m[1m[34mmain[0m][0m [36mduration_ms[0m=[35m426.35[0m [36mfilename[0m=[35mstructured_logging.py[0m [36mfunc_name[0m=[35mlog_api_response[0m [36mlineno[0m=[35m223[0m [36mstatus_code[0m=[35m200[0m
[2m2025-08-02T17:00:43.646273+00:00[0m [[32m[1minfo     [0m] [1mapi_request                   [0m [[0m[1m[34mmain[0m][0m [36mclient[0m=[35mtestclient[0m [36mfilename[0m=[35mstructured_logging.py[0m [36mfunc_name[0m=[35mlog_api_request[0m [36mlineno[0m=[35m218[0m [36mmethod[0m=[35mPOST[0m [36mpath[0m=[35m/api/analyze[0m [36mquery_params[0m=[35m{}[0m
